Species 1,Species 2,Species 3,Species 4,Species 5,Time
0.014942144320214016,0.5353622441104051,1.1465959302944309,0.2957389284835093,1.1331979557428784,300.0
0.022772674333094354,0.44759155868491196,1.0118352403662405,0.26333329545196765,1.2098751871860922,301.7543859649123
0.06049968210116699,0.36789659713375483,1.0946934083525721,0.2653307243578588,0.8630624026619118,303.50877192982455
0.13715872638735913,0.38952567755385475,0.9074968180375402,0.2655289267422661,1.006029632192286,305.2631578947368
0.38933911569280566,0.2990588562884556,1.1359900891658907,0.41040037947400004,0.8353528015867053,307.0175438596491
0.8274695965182337,0.30417898504359175,1.1352065878218114,0.4941632356056911,0.74733349970115,308.7719298245614
0.6763638622378341,0.40830131989830365,0.9472782895710277,0.6009335177617088,0.9877741636126561,310.5263157894737
1.0007107950518261,0.4527294787011157,0.9018353098327259,0.6824659669788863,0.9322556382222783,312.280701754386
0.8742884484500599,0.6353622946620915,0.957927600477098,0.6702482129252494,0.7888711660006026,314.03508771929825
0.811931325365026,0.6691847150603502,0.9078060959586486,0.7429877426925618,0.957379002379088,315.7894736842105
0.7459954678536027,0.7145313615763024,0.838044620581905,0.7676175265341263,0.9636563625768815,317.5438596491228
0.7079856478341277,0.9988460023635413,1.1870213599028188,0.6098679903428734,1.0147537699256026,319.29824561403507
0.5644254500575382,1.0095533074636789,1.2660916225027,0.639758045057272,0.7686572102309632,321.05263157894734
0.5403783998890206,1.3159455065222787,0.8890109062284737,0.7193040318306089,0.9495283251474413,322.8070175438597
0.5020997348511606,1.3406014119791942,1.1743462927514405,0.5621315206351379,1.0169200872619932,324.56140350877195
0.35602395221222227,1.2870872443618455,1.2613446856603123,0.6177520130761011,1.0935664757326047,326.3157894736842
0.23556336751459062,1.4838432183636405,1.0865431694488996,0.6507263736119031,0.9229895891386137,328.0701754385965
0.1298441838747729,1.4621542679271309,1.2262029288143106,0.5266811693773517,1.242613866446861,329.82456140350877
0.05058304664038043,1.5870235384791638,1.4070232218896395,0.5595412147645278,0.9981456146468229,331.57894736842104
0.026561454662138745,0.9444207533741794,1.1367429573129024,0.4951411311231336,1.0042777451117895,333.3333333333333
0.01813897348374052,0.7434898308634468,1.1948291376436788,0.6020505524164076,1.1988006582998325,335.0877192982456
0.02694923274709513,0.623279783850099,1.4966356587824097,0.5357209935213502,1.1725964997298655,336.8421052631579
0.05038512823850537,0.43723530156183205,1.3430046959770636,0.5041925831007609,1.1120844620042754,338.5964912280702
0.12270303859209322,0.4592119386834038,1.4575665887955418,0.5683909910389046,0.7974344331885285,340.35087719298247
0.2571706851766523,0.3991609116520056,1.3864475283586934,0.5679850584180405,0.7508946505698945,342.10526315789474
0.5053589242829468,0.4065208078309394,1.35050436104524,0.6408939566567405,1.1944914868123606,343.859649122807
0.842347654974168,0.4578579439990663,1.357714874713566,0.6686521317350047,0.8820938576667744,345.6140350877193
0.8606719956865541,0.4740312498235033,1.3682071656139196,0.7616667716733028,0.863750297681111,347.36842105263156
0.824361684446932,0.5830599181628574,1.404275137859921,0.8347285024339188,0.6553039259946396,349.12280701754383
0.9763457674247796,0.6956272032617774,1.4676172003212364,0.7060804941658948,0.7084892956935646,350.87719298245617
0.7786662160602685,0.720535508890999,1.5066046208373303,0.6302869573299851,0.6948037799805172,352.63157894736844
0.7668939709412148,0.7772815456809676,1.5619624814379698,0.7423903011750566,0.7670800187251386,354.3859649122807
0.709476951979838,0.9467697864146227,1.395390789326153,0.7800980816437753,0.7485543753884292,356.140350877193
0.5165844009165536,0.9704963631209704,1.343743529655844,0.6149852183723254,0.6669824603519519,357.89473684210526
0.5792516538046978,1.3045367855445482,1.5981680111444903,0.8162393244994776,0.7438213958410845,359.64912280701753
0.39350774755001344,1.86721818734949,1.3158390906599595,0.6884258197408195,0.6034051739920391,361.4035087719298
0.42924410692626097,1.6530715855871516,1.4561415371348234,0.7012730563831463,0.6784427442497456,363.1578947368421
0.24505934366170898,1.4847558601657924,1.7521385326831733,0.7444881423350738,0.5434382521788229,364.9122807017544
0.1636863888885529,1.3410680454583597,1.7409919361899826,0.9438103923825817,0.7047317652700462,366.6666666666667
0.0754306999676423,1.2308705156832818,1.7139184612279947,0.6531399356464898,0.5556531320349685,368.42105263157896
0.045661660799721594,0.8130644545566375,1.5168294381939735,0.6586501247573519,0.663124703426082,370.17543859649123
0.050807631363065014,0.8246815870417838,1.546481480306951,0.8314745338288324,0.5631377322665296,371.9298245614035
0.0624130144381224,0.5943400483460606,1.5304393621451402,0.766906703554775,0.5145449242254977,373.6842105263158
0.09303125170788609,0.5340906087417533,1.3385301445291387,0.9622957988059383,0.4160760638221724,375.43859649122805
0.22798268704088145,0.5095403200645464,1.2024317719612736,0.9259122257371304,0.4047986519234151,377.1929824561403
0.4728072732576151,0.4643402215680631,1.4178616366473784,0.836421295148905,0.432638813353908,378.94736842105266
0.6482816111308943,0.5594028716294237,1.6131778749399355,0.6658896791003068,0.4140408979696343,380.70175438596493
0.931284435157017,0.6107384460317568,1.2554030434318793,0.9301116768981427,0.36924381287991376,382.4561403508772
0.8312796845233332,0.6298054233192631,1.0784540894978007,1.0375910677829139,0.33739209186574043,384.2105263157895
0.7595038252204029,0.7442765512037269,1.3671627689590824,0.8707620383385455,0.2891619922718974,385.96491228070175
0.7307688837459927,0.7095079716118763,1.2357772441556325,1.0346399481350457,0.34672690625419295,387.719298245614
0.6885008349675601,0.9325412657632853,1.2222006356692874,0.8935187643512992,0.31664086144826464,389.4736842105263
0.6456679687328302,1.1672880640992653,0.9761115322176627,0.8273463427856229,0.31050389885559365,391.2280701754386
0.5350621677592781,1.1739587616105749,0.9351367195535736,1.0420290614592305,0.3169090933491662,392.9824561403509
0.4837795241378757,1.310818368832838,0.9753789126173095,0.8516532742300681,0.2572023027944204,394.7368421052632
0.37597702359123075,1.4258968072112936,1.0391094079939016,0.8791493660016519,0.4053306095485665,396.49122807017545
0.23803549729905746,1.508497999919049,1.2381415339841932,0.8706792298523613,0.31777647910307744,398.2456140350877
0.17884723550726492,1.4784817518937132,1.0662194410057584,0.9556752159639196,0.31605085696755836,400.0
0.06921419606716461,1.2992620274856606,0.85358212439132,1.0569038810520568,0.2661757638218687,401.7543859649123
0.03840799947053462,1.0244060805542712,0.9320868050384828,0.8363436531158065,0.3077832762210254,403.50877192982455
0.029494420372961995,0.7984178987943055,0.6984001345782984,0.8952483564739884,0.3107695809722035,405.2631578947368
0.03496670777548903,0.6995831641199372,0.8950677614783474,1.0288390230203406,0.40398853891382847,407.0175438596491
0.05897095227188373,0.4825250702909381,0.8528620315382144,0.7347588555311598,0.4165196431092885,408.7719298245614
0.12107760660130633,0.39809792478143896,0.7620076232608823,0.8846593806724721,0.3936892949367851,410.5263157894737
0.3063759351613302,0.3913565063725345,1.0461233032601596,0.8775235802024206,0.41392036510077385,412.280701754386
0.6188541039201241,0.49775855628447496,0.7473992330327047,0.986956149394046,0.419629254402332,414.03508771929825
0.6685270882185959,0.5792919553490337,0.6205842309930057,0.7823198960978113,0.46018035588341805,415.7894736842105
0.7770473698170266,0.6113306040462292,0.7733316202287971,0.7904574716288517,0.4600766774347336,417.5438596491228
0.7145598739833862,0.7008879279043301,0.8157455626729667,0.8344960889430044,0.578026228273873,419.29824561403507
0.8966210154848965,0.7311244461801941,0.6639873342910638,0.9395838203858468,0.5614972162086719,421.05263157894734
0.7539448090471904,0.8632765172643353,0.6441743700536556,0.7934020204927338,0.6509730589862737,422.8070175438597
0.7370052247274207,1.0298365687652615,0.7085547819026466,0.9180108407364609,0.7125812910598271,424.56140350877195
0.5225500776800684,1.2740123342717429,0.6968332043637973,0.6465087601014101,0.6617308427498613,426.3157894736842
0.403059828468584,1.4286377508939563,0.7195762538084678,0.6912864364294122,0.9543217614681896,428.0701754385965
0.3002943399972669,1.5535571645209405,0.8001869339483919,0.5987669764801101,0.7430980573249897,429.82456140350877
0.15278742827721573,1.5133532271653065,0.84590165671966,0.5073379085309825,0.9175795808444087,431.57894736842104
0.0539777185328268,1.4191644138369917,0.7717369284097207,0.6496766360897384,1.1986391074492777,433.3333333333333
0.02387894427981084,1.3063173596784037,0.7187178723968342,0.6475179127014427,1.1089971531527945,435.0877192982456
0.012499266424886324,0.8497522552711813,0.7722370389377461,0.5859168583573445,1.2803844184722966,436.8421052631579
0.013549210439633223,0.6344188796086888,0.748294883827895,0.43873342194177106,1.228839103355573,438.5964912280702
0.019171028467232547,0.6628452540537295,1.0221805017003756,0.3788691825480617,1.4587313200543404,440.35087719298247
0.04035643267408832,0.3976353247031203,0.9180240849109186,0.4074611775627109,1.241634571209853,442.10526315789474
0.08063745122511795,0.33109057430259475,1.0600450065536298,0.29931132790893,1.186856735969998,443.859649122807
0.2342242419426889,0.2886853942497465,0.8431156898528669,0.24707136824170683,1.49741475360818,445.6140350877193
0.4786282302872549,0.3358332833882068,0.9687689774101704,0.30429891069608345,0.9686627230040534,447.36842105263156
0.9621108881182544,0.380633690248117,1.0466095146754828,0.2402500131381227,0.9971224841891495,449.12280701754383
0.8473589040905768,0.45239192301032366,0.9410450118226441,0.3097678186685667,0.9698984544340628,450.87719298245617
0.7228657796202804,0.6311311092257185,1.0795358982198855,0.35175668568839247,0.8850291977047338,452.63157894736844
0.6693077920385045,0.6132263537450645,0.952413509402539,0.4608647143801215,0.8144057920708897,454.3859649122807
0.9035374291178532,0.8326304050462778,0.9183384407022667,0.5563062476957725,0.9793213162301422,456.140350877193
0.6869973642446132,0.897495886880487,0.9609989754479638,0.5060992837236995,0.7976523000901153,457.89473684210526
0.6878005490561143,0.9194942653268797,1.0862181264898731,0.5778798178394724,0.8976595071216137,459.64912280701753
0.5608170540839625,1.2056607426001096,0.9753593950775579,0.6100542122951803,0.8980566520789337,461.4035087719298
0.46520671303260214,1.2739048245480926,1.0154982940317712,0.5010811879580336,1.3045557539834627,463.1578947368421
0.35660130689716985,1.6811390621419677,0.9722299037946444,0.6436493133039461,0.9667829711560291,464.9122807017544
0.3107581026761136,1.2720502782464032,1.2864245140389676,0.5902492547718711,1.1031439909053995,466.6666666666667
0.120836006068888,1.6049739797451688,1.0277201725071465,0.48780486505790827,1.0350447854524913,468.42105263157896
0.04813208422689501,1.056734191150508,1.2663638556768366,0.49522361767717604,1.1463672062005241,470.17543859649123
0.024302563640264875,0.8576932198220016,1.3913391879305463,0.44873873223430794,1.2014513808715284,471.9298245614035
0.02026380372791028,0.8087301573461653,1.3693479947649398,0.49303553921354154,1.0122572075798377,473.6842105263158
0.02439317084216732,0.6328231320876548,1.19114614449742,0.47002989319290683,0.9951481646013883,475.43859649122805
0.040995235362186,0.4064050199465951,1.3659800867164198,0.5037958295817381,1.1684505605000326,477.1929824561403
0.06802710537133413,0.35447058909313517,1.3483716867049147,0.5719640402170235,0.9864741948459047,478.94736842105266
0.2512591413894114,0.3507432563083629,1.362801111050252,0.5801944921792889,0.9019609357833595,480.70175438596493
0.5544545427679436,0.44626481771839543,1.0303031686727846,0.5300516451194945,0.9643394506324056,482.4561403508772
0.6139616893890691,0.42928683040552984,1.1331555815317123,0.5144172218423959,0.9568358803299929,484.2105263157895
0.9474441492792235,0.5159847829657382,1.3891790428724695,0.6481045462260904,0.8601236354050698,485.96491228070175
0.8162051895996449,0.4908502774459531,1.5087042440156295,0.6186500788289834,0.8108012080822377,487.719298245614
0.6781737253172627,0.6932226540813292,1.42570828352019,0.7058189340162018,0.8301863731190657,489.4736842105263
0.812806886745842,0.7601449541099953,1.2511064646927612,0.7370081394561853,0.8504551176113224,491.2280701754386
0.729444995632987,0.8551305992462406,1.3172530535411635,0.6513875977272138,0.9384963916460789,492.9824561403509
0.6658871514869195,1.0034259204922376,1.639297634590006,0.7242691728010531,0.7150184395996468,494.7368421052632
0.652481232600453,1.2699687037084761,1.4530788610136338,0.7638905822003762,0.704169474938047,496.49122807017545
0.573415223746233,1.1886918307487717,1.3011018978325999,0.7408880725581573,0.8915055876779469,498.2456140350877
0.5207615992066207,1.3078483216947598,1.3303820263817179,0.8490775274052272,0.9039266026557699,500.0
0.30917375435127037,1.3795329289149167,1.386654502018702,0.7795544552713591,0.7630876072338633,501.7543859649123
0.23261236489268386,1.6408182147463153,1.5650334139907378,0.6928221994857728,0.8306467193239809,503.50877192982455
0.1386393655297363,1.5871125722045418,1.4293920607917836,0.6635476385111946,0.6896465792892307,505.2631578947368
0.06589429963760149,1.289786767315097,1.4892605813503077,0.5779356790658814,0.5965696574124612,507.0175438596491
0.040755857743796024,0.8681454422446857,1.6552468127918112,0.6747182782763815,0.6593106000998584,508.7719298245614
0.04287185164834035,0.8178901787525041,1.400515019245266,0.867248558911133,0.5905357609693639,510.5263157894737
0.05102318765678753,0.6327108780781179,1.404505310215997,0.6783694933999059,0.6066751238953696,512.280701754386
0.10058618341233545,0.41418091401547585,1.6363371969099045,0.9116661497625057,0.49462073725846256,514.0350877192982
0.19921876010138237,0.4175950771289171,1.5368846607386997,0.8915099403350598,0.5435875778028336,515.7894736842105
0.43126863908824803,0.3653538904262046,1.3637814075080543,0.8575105549470179,0.4379608182252507,517.5438596491229
0.6724840354036645,0.48347878088606966,1.3938398439455708,0.908763472589333,0.4776595545565393,519.2982456140351
0.8355140070009395,0.6040477928878492,1.0418534172625558,0.790159127231145,0.40503499736556786,521.0526315789474
0.8644984418543503,0.6388707596617265,1.0672894159001658,0.8174982080733363,0.31712554361601347,522.8070175438596
0.6525039294415249,0.8624218391568873,1.1868598827694483,0.9104284828496977,0.35997823265295564,524.561403508772
0.6568872718072718,0.8863370299790951,1.323763119544201,0.8305992419187205,0.36911749260472093,526.3157894736842
0.7762265763487665,0.9332999495358241,1.2012776855083525,0.9107465764798829,0.3089958309403845,528.0701754385965
0.7141822243605518,1.2500556063938355,1.4419506695863618,0.884471100433624,0.3156997550882125,529.8245614035088
0.6235656039469197,1.1606803571324422,1.0304828791443417,0.8503004330003839,0.30292888876604857,531.578947368421
0.5542226781841812,1.0486802839114828,1.0794868871763392,0.83752390328715,0.2648049442757704,533.3333333333334
0.3928611762585109,1.3019201101440323,1.02482254736369,0.9028860001063882,0.2968718908982483,535.0877192982456
0.3415659315680618,1.522935018375755,1.2562262724537763,0.784767802740135,0.31609244752724963,536.8421052631579
0.2434310285148898,1.505807026591429,1.047640062609259,0.8260320832084261,0.35881732181344855,538.5964912280701
0.12550223032930893,1.4200975438643455,1.0614668269465686,0.7422914854515053,0.3156338689827176,540.3508771929825
0.07156578895461398,0.9327899458593125,1.1223714457991583,1.0112703235704321,0.27575525943703894,542.1052631578947
0.04517373081217289,1.0788804297256527,1.037201509698077,0.9301901455951607,0.3786426101787868,543.859649122807
0.036996789443505304,0.831431257317063,0.9362552379937996,0.8696665735611683,0.3807032271537485,545.6140350877193
0.048196580988018274,0.5782938117999857,0.9272066701593559,0.9425098828188128,0.31871226623282994,547.3684210526316
0.07490884815326422,0.5227054197690462,0.9010807056072099,0.9816539692719476,0.2922909735758877,549.1228070175439
0.2243866996638041,0.4088533261103861,0.8774609548053053,0.9214168360468409,0.3499147236296219,550.8771929824561
0.4248185068457844,0.5172627987480193,0.8481005570457497,0.878666358414413,0.37031683975386503,552.6315789473684
0.6182314269684633,0.5007094721397897,1.0103373732418637,0.9218312494361528,0.3959216168151138,554.3859649122807
0.7786283037112818,0.5480306107518614,0.7985790353230023,0.8121503561392326,0.4199568582549555,556.140350877193
0.7229351538993898,0.6825063108518818,0.7798721262780016,0.9474355491171286,0.3550556533456826,557.8947368421053
0.7875731445422612,0.8930717031857985,0.7435358185499973,0.850664822598106,0.34433935591883963,559.6491228070175
0.7952955744838885,1.2403296124713692,0.9005908021992469,0.8225976518846069,0.3989253253441151,561.4035087719299
0.687498212258892,1.2740834688164888,0.761829759528613,0.8512291074850592,0.5122185901362203,563.1578947368421
0.6360323017209235,1.16045611035486,0.6872013572953453,0.8242751344502723,0.5075435951653462,564.9122807017544
0.45333916511358274,1.1658982567772356,0.7042910671682044,0.8513313959782559,0.5452856794721971,566.6666666666666
0.4058945834386463,1.5733769110017777,0.776680772525032,0.7561134561727795,0.6832639576779878,568.421052631579
0.23300359824969813,1.5367302438602295,0.7030744463349231,0.8316184476187773,0.7094405563026055,570.1754385964912
0.08797140865381825,1.2336156668123777,0.7309839875335535,0.6788474221066939,0.7843611379388213,571.9298245614035
0.03216465309825816,1.5142342525103825,0.8450595354515241,0.71098202546108,0.7931505610516653,573.6842105263158
0.01904204847952392,0.9667014119156321,0.7367712397133186,0.6315330225389828,0.8400917839905963,575.438596491228
0.017834610539965837,0.776275850240472,0.7774967293421603,0.7089544152657832,1.0107998523753179,577.1929824561404
0.017545589937955606,0.6085475665715534,0.9471368026796693,0.6873368829190435,1.0605942289630035,578.9473684210526
0.026164356875064586,0.44364708388563406,0.9178648643056334,0.61981034188387,1.2189522704602254,580.7017543859649
0.06793859526343446,0.36612606869950154,0.810173144961677,0.4620198748122828,1.231605499566518,582.4561403508771
0.14679954754914243,0.32925625448717827,0.8905013657376195,0.4884382216553794,1.1692110631411219,584.2105263157895
0.4299641499728261,0.36154474140247994,0.9163181821580874,0.42322852087562096,1.0828890986769892,585.9649122807018
0.6500661289057155,0.4228075910679869,0.8370121458064506,0.38788304681730873,1.2887716651666932,587.719298245614
0.8051102084079602,0.45559459576107825,0.8446257556573186,0.28286228804182534,1.1027583700459926,589.4736842105264
0.7996975945912643,0.5192698056639828,0.9846250644026124,0.3440789000328834,1.1953099177853925,591.2280701754386
0.7855874001874487,0.6581230551380557,0.976382339219893,0.2662938570011723,1.080318798982593,592.9824561403509
0.7167282822848744,0.7791444442334088,0.9772869278058942,0.28829270190704637,1.0310437177055165,594.7368421052631
0.6499845642427923,0.9056517506792424,1.128559846410993,0.3623325472419199,0.7427028957534436,596.4912280701755
0.7217837221497275,1.2079074379506096,1.0880286866469648,0.38289835209538275,0.8204479646998037,598.2456140350877
0.6135985772821351,1.2825178823670347,0.8323804563837124,0.3830072914059103,0.9060043685658139,600.0
0.5575504214887212,1.5056782360346446,0.9760185169202508,0.4710750775987432,0.8953764601453111,601.7543859649123
0.34628660822452156,1.680645313980945,1.024421672757256,0.5395585055140948,0.9914322463436249,603.5087719298245
0.23283523148931265,1.4709701192294693,1.1652923330754257,0.5487216742502374,0.997048746460156,605.2631578947369
0.13040053192836962,1.413302143901608,1.1347847094963939,0.4888971607505025,0.991092422382761,607.0175438596491
0.051174533997622,1.2044876692091433,1.2268086630515642,0.5843149110179024,0.9186351582405333,608.7719298245614
0.022132453375879796,1.1367373335074145,1.293324753316078,0.6891614830490029,1.0280387007781506,610.5263157894736
0.0159449411929503,0.9499790715815231,1.3323431152624252,0.6467280584871425,1.0988952586140535,612.280701754386
0.02186242354490565,0.5337426653756279,1.1647902585763963,0.4794558378139455,0.8289873598909823,614.0350877192982
0.04054862443232285,0.44067230525346435,1.4324534974330447,0.5355141400410542,1.1131129567141385,615.7894736842105
0.09207307324491322,0.32527716768823967,1.179739666035736,0.5070765981880819,1.3133769992647302,617.5438596491229
0.20428604367807138,0.3262144277200057,1.5478638646145562,0.5703950872467136,0.9787245769315485,619.2982456140351
0.49228292744162694,0.47890345509845744,1.1685572148312162,0.580303716888494,0.9970745015243753,621.0526315789474
0.6648696165364247,0.45787421777814113,1.0734181101423121,0.5536995378720783,1.1104088635559142,622.8070175438596
0.724514008918435,0.4995592837974529,1.2628348153136029,0.4958837662995407,0.9340365392713986,624.561403508772
0.7526127413102166,0.5373829307585043,1.2298351380964954,0.6146996284368602,0.919736088054397,626.3157894736842
0.7568515289095388,0.6570585050109409,1.2166180454570616,0.6942891383313406,0.8914314998004615,628.0701754385965
0.785701099919499,0.6639486491477761,1.2050249636706494,0.687236994902965,0.9044680088740285,629.8245614035088
0.7062853878833351,0.9801061039358802,1.2174409789235328,0.7271775637128143,0.9257838804197919,631.578947368421
0.6568398092061241,1.019608516608295,1.2309212895522683,0.6426823287002108,0.9498062468138123,633.3333333333334
0.5593873830346574,0.957641185903132,1.383527113762184,0.546411254126232,0.9187836835358463,635.0877192982456
0.46271613202843,1.2884109027535018,1.415727899306761,0.5930545971540802,0.9510403463091133,636.8421052631579
0.4009296549529842,1.4655282836088748,1.3622357298998264,0.6771088125778764,1.0561226503825565,638.5964912280701
0.3120455518689837,1.5718051819106411,1.2992401048056157,0.6257941330255234,0.9519840293448996,640.3508771929825
0.16516156742472804,1.379216142387772,1.5086256417469295,0.696740961841905,0.8371949824919971,642.1052631578947
0.1119955777261152,1.6765727751584063,1.3972929103744673,0.7969184804857768,0.7856090653033625,643.859649122807
0.05016315701596054,1.1142030346292364,1.7607987920740482,0.6824937680855147,0.8767245935514506,645.6140350877193
0.02914411239500665,0.9638393447041226,1.6205231743677078,0.7546705172529482,0.822440147135984,647.3684210526316
