Species 1,Species 2,Species 3,Species 4,Species 5,Time
0.03724029200478314,0.8059527374462313,1.379626488222473,0.7864550181457307,0.8080961606208218,649.1228070175439
0.057119617518797974,0.5080823567442838,1.2610711765333487,0.7174906624634046,0.7902823182508258,650.8771929824561
0.13555775846266108,0.44103312437005976,1.493767735139694,0.7747490920449154,0.6302544326414133,652.6315789473684
0.25826919310403235,0.44119082345252303,1.6792728088441524,0.8007636498884424,0.6125972418716065,654.3859649122807
0.5470427459035411,0.3623847655648873,1.7462606585521605,0.7629336181612214,0.5912172971338504,656.140350877193
0.7635319715276461,0.4591469947465602,1.3301951749778285,0.927070720931815,0.42809567381184827,657.8947368421053
0.9117936828550122,0.6257531409453806,1.3554973299074777,0.8295201951642139,0.45775803798963477,659.6491228070175
0.8726888394816532,0.533263885951962,1.413797392277619,0.9265664428597555,0.43541537730476226,661.4035087719299
0.8406915745857403,0.7801014669680961,1.551134823328923,0.7673429871048372,0.44268507540334356,663.1578947368421
0.6945532832566855,0.8984842072334923,1.2646099928402168,0.7173797151591268,0.4013160291786672,664.9122807017544
0.7831602827017587,0.9157473391869989,1.2500430920908914,0.859756388837181,0.35762252280644463,666.6666666666666
0.689467053296848,0.9522284059695769,1.1414364388736888,0.8908993534241404,0.38380106669481395,668.421052631579
0.6261098205521928,1.1718219903339833,1.1816509186829505,0.8903787029404711,0.278438211044891,670.1754385964912
0.5476914031243697,1.266084606149662,1.1153875539097995,0.9705600635022036,0.3387271726591758,671.9298245614035
0.38097107331849267,1.2529112571265255,1.4481263136507512,0.8985123256251392,0.4011350979554772,673.6842105263158
0.40048823481002976,1.6757558186987422,1.250982299699643,1.001431500419406,0.2916770708142079,675.438596491228
0.2769677306429085,1.394040571496128,1.0801776182857645,0.9081501435609192,0.3289921361475569,677.1929824561404
0.14000980511554156,1.1692995563568895,1.2050386029318076,0.8215041289203613,0.2971618654242838,678.9473684210526
0.0730952101953701,1.169671458656764,1.1146978514526182,0.8879893458979913,0.37370286179877155,680.7017543859649
0.056042574092621054,1.0463270553095292,0.9965422842418669,0.9477345306434912,0.30993419142103956,682.4561403508771
0.048384997146470814,0.7554176284650913,1.050145769327241,0.8969032646996571,0.32547873400171384,684.2105263157895
0.04900113966069116,0.6519361010036321,1.1229743902703841,1.145607660609439,0.35330399829203507,685.9649122807018
0.08369633111628708,0.6128419518384738,1.0155631173926896,0.784575831564417,0.27187644276301065,687.719298245614
0.1747949857740599,0.49247849212769873,0.8896558240554182,0.8588490028016168,0.3037767449790913,689.4736842105264
0.4132189393592734,0.4852258296642453,0.8976225157066012,1.0233551652937591,0.3193925757863351,691.2280701754386
0.6368579633668977,0.5721681612300022,0.7387617373735582,1.1181379165557388,0.35124991158485774,692.9824561403509
0.8164108792430027,0.6191691575002602,0.9138809284933562,0.9311409331254693,0.3244041667249177,694.7368421052631
0.8188721739911681,0.667167291670842,0.8641476967338545,0.8895147470218929,0.39307484647639507,696.4912280701755
0.7320702490063525,0.7774503035621336,0.8875510561420662,1.0199432779083282,0.36470288188851824,698.2456140350877
0.6222910660095008,0.8305384749387095,0.8691082441271348,0.8515664074572227,0.3121960527135362,700.0
0.5955098389898879,0.998057085744956,0.7737098887828802,0.8702963921598437,0.43873304770248944,701.7543859649123
0.6485674875182691,1.2205610279102013,0.8404031289212648,1.0661468939072294,0.5124794567176485,703.5087719298245
0.47353798097169225,1.262716717533499,0.6593733582711501,0.8647810325562634,0.5101312985177909,705.2631578947369
0.3854530163525965,1.5058335078102087,0.7042258000532469,0.8491106890459286,0.5146591996885858,707.0175438596491
0.2171298195491203,1.5819019472017548,0.8161709328189344,0.8628821582380981,0.48401096552770545,708.7719298245614
0.10553475374269021,1.5429641393985205,0.7656617641503372,0.7507978777129003,0.6036078722485848,710.5263157894736
0.03902208598167967,1.1007317065059727,0.7706349098312676,0.8518717792509367,0.5583212740765773,712.280701754386
0.020327047778136785,1.021644786197578,0.7953207654931344,0.7849740770408404,0.675680072124427,714.0350877192982
0.015051527376675077,0.7422076707725114,0.7779123446765529,0.7842592343442635,0.7850053896883433,715.7894736842105
0.017067348126275167,0.6861500707558449,0.6367240437362973,0.7164952658139128,0.814037970409028,717.5438596491229
0.034338103345243835,0.4050927993648847,0.9290285398479771,0.7760387237325765,0.8631497968754405,719.2982456140351
0.06208556198244105,0.35893467120419487,0.6679298712006638,0.6597415065021792,0.9942979727606315,721.0526315789474
0.18884011010317253,0.39402237696035003,0.7754766708958023,0.7608413075436395,1.086647085882699,722.8070175438596
0.5000999650067164,0.3302909480594731,0.7792376840746452,0.5190170017806031,1.2647129969009738,724.561403508772
0.7487260932962682,0.42857914614409076,0.6669585637057174,0.5657969087305698,1.0810593057200606,726.3157894736842
0.7736771008727227,0.4893895003131882,0.9599162108537745,0.4579343966168405,1.4027040651370153,728.0701754385965
0.885506836944252,0.5949681328898347,0.8145395185700463,0.35606903588158567,1.3106448099312056,729.8245614035088
0.9167364440779725,0.712981868016605,0.8391236416138549,0.3337314564084059,1.2628412751307763,731.578947368421
0.9475457995654423,0.8941161604007037,0.9355174252152048,0.3350072282501776,1.117317157002121,733.3333333333334
0.6251361538546121,1.0063003505649046,0.8983265579586684,0.29123669714027756,1.3088345832573187,735.0877192982456
0.7302362303529047,0.9989537332838467,1.0036517791565014,0.2839592977602429,0.9915408576278014,736.8421052631579
0.46752364473254954,1.2978044297718765,0.9927105709726393,0.23207478512332066,1.127377212362428,738.5964912280701
0.47528722015704006,1.316980190281256,1.0938473516912828,0.2362489593424704,1.1115963590699254,740.3508771929825
0.3773258861959459,1.4756374341956573,0.9558752087441408,0.31191868231853737,0.9066099425601911,742.1052631578947
0.169623271173965,1.428992405891231,1.0257067150889847,0.3751275083894147,0.8616828803698402,743.859649122807
0.06665916283414665,1.5349311824796321,1.0638800687635939,0.47253983395477533,1.0078230258455205,745.6140350877193
0.029540894482155557,1.1191051132465568,1.1426115414049098,0.539642043130238,0.8981087468158027,747.3684210526316
0.017696362677154142,0.7182250861513185,1.0723859855831743,0.5512554197957178,0.9404003301023142,749.1228070175439
0.01567717003841271,0.646387439839788,0.9125750391085955,0.6850479813463032,0.9276754627599507,750.8771929824561
0.024023031996267225,0.5271764038465651,0.8780162429954815,0.5900658085068998,1.0264607525986174,752.6315789473684
0.054033137207372746,0.4289340911303724,1.0717583384689235,0.5993234698850496,1.0066411625248528,754.3859649122807
0.1640641723043342,0.3680413735114739,1.0356711070485745,0.6396317202954379,1.0137709598839004,756.140350877193
0.30831267304181814,0.3238926180988392,1.005725990427952,0.5165429394050256,0.972362577532754,757.8947368421053
0.638879226268482,0.35765070771461954,1.1794623055338374,0.5711587601126658,0.9176012713356896,759.6491228070175
0.8054731564840483,0.3605651872853208,1.0767524384558465,0.6391232442423391,0.994260402623182,761.4035087719299
0.7604959109984623,0.48299881320475224,1.131131976887081,0.6598870105190948,0.9189970646462989,763.1578947368421
0.6162524772782089,0.7897129854774396,1.143325987833262,0.5998251505802887,0.9284951694752838,764.9122807017544
0.7897139360294683,0.9641227141946809,1.3240427939838026,0.5112898237324286,1.2894849719670687,766.6666666666666
0.6738645777980813,0.7811455494836772,1.2256454918713953,0.5532328389339289,1.230572784132138,768.421052631579
0.6737077296360863,1.1021530072866175,1.3590137413431675,0.4967013792213807,0.9943234297727057,770.1754385964912
0.6193929272322364,1.1340523661028836,1.0957706421291147,0.5285818305480771,1.1116680648102815,771.9298245614035
0.56375171476925,1.2627153161253428,1.3063122156408749,0.47468881004069424,1.1384328327308921,773.6842105263158
0.4203038785858944,1.4912712451330374,1.1822984519641824,0.5195659171165607,1.138690700310801,775.438596491228
0.34680668332361914,1.3872764777600626,1.3695359679417056,0.49220437828154245,1.1435643107679665,777.1929824561404
0.1947126080925615,1.5143037948867375,1.5461912746014437,0.611622326781342,1.17473141707253,778.9473684210526
0.09290787884826858,1.1688312321299645,1.5524904607731576,0.4762798932726456,1.1400590785828788,780.7017543859649
0.043655530575269066,1.197085154916039,1.6137715202653722,0.5625883093993556,0.920237489696439,782.4561403508771
0.024961596143316642,0.8532464026739154,1.7525625472819597,0.580603807766403,0.9304908894057752,784.2105263157895
0.020617204075835605,0.8647580252394568,1.344496995192165,0.6709118905259018,0.8900989870232089,785.9649122807018
0.03827024935034497,0.4692080146107796,1.5427989754225113,0.6770076951348869,0.9224994598165693,787.719298245614
0.07232813308969693,0.42185339181231357,1.5020968338137601,0.5548505753841252,1.0430201505476118,789.4736842105264
0.19772809221786683,0.4911327681666981,1.6085073296510324,0.6645389992610021,0.6689567622108598,791.2280701754386
0.39385308861137147,0.31506415737539806,1.7437663360233322,0.6226876593535242,0.6428911169738126,792.9824561403509
0.6088225501172921,0.4538566045624455,1.5481139278480613,0.7162478169578295,0.7030823603162913,794.7368421052631
0.6889740746015868,0.47839715191401294,1.5025862489583937,0.6623784145267718,0.6732408220726525,796.4912280701755
1.0340443131590333,0.5556174814130725,1.4938905549269332,0.6032196259164955,0.7064621352620847,798.2456140350877
0.7297800690710854,0.6769634331561137,1.2391697271455304,0.7481041854250083,0.5428022285874347,800.0
0.8390597609206076,0.5940221829986849,1.5670580414525657,0.794660764971269,0.5615833075766321,801.7543859649123
0.7086953707114754,0.7535555962863999,1.654464628892745,0.753620823533867,0.5007143305490633,803.5087719298245
0.7337146093999969,0.7867116019034119,1.3944703115517427,0.7897334084205332,0.4743551427344958,805.2631578947369
0.5492076467195941,1.0132793087851155,1.4176909887070432,0.7160703489718498,0.5123080475298826,807.0175438596491
0.586973351243812,0.9913722527347644,1.2226445843472173,0.8870950513879603,0.4379064152693354,808.7719298245614
0.5392384297663667,1.334350678418481,1.3450096116154475,0.9147687253325787,0.4192484651381883,810.5263157894736
0.44802280536306205,1.2072525803558638,1.475300839336934,0.9559673355998143,0.41940329881638133,812.280701754386
0.36375134856702906,1.238461739293204,1.2619875756358,0.9819584803445595,0.4514934991450442,814.0350877192982
0.22425386371969092,1.3355418110721644,1.4023271534208799,0.9290943380327676,0.3906009082832716,815.7894736842105
0.16553207941974316,1.6208271364546685,1.3734175138108962,1.0150455975439445,0.413053384730249,817.5438596491229
0.08865998762659572,1.2379450434845596,1.4283804692655955,0.8891725362493029,0.42663305733464474,819.2982456140351
0.051151305591016244,0.9669863306348782,1.1339510727833477,0.872881935666901,0.37615551240330963,821.0526315789474
0.048275917804993664,0.8414316623313678,1.251253771421634,0.7457183827529563,0.3293736214502202,822.8070175438596
0.06203300266451871,0.6424318510466067,1.3974914657879804,0.9744600172469605,0.301888471003833,824.561403508772
0.10549131897595054,0.4456878872948937,1.0300033573691767,1.0285537191793468,0.312275880218576,826.3157894736842
0.21383785553681192,0.4488521499359726,1.0335817847328999,0.9641374591820098,0.3065403744712522,828.0701754385965
0.4506503731428164,0.5115212563469379,1.01448109679382,0.8253274265493998,0.29647192179578064,829.8245614035088
0.6642669581635187,0.5550788454374871,1.027994186300899,0.9386365920313723,0.3188898036873065,831.578947368421
0.7880541913551997,0.6045991165981829,1.0537707145709845,0.9298470197011348,0.29641635149571105,833.3333333333334
0.8355536843771699,0.6555661827276167,0.8923166216727475,1.061572415328951,0.26767669943578826,835.0877192982456
0.7876955937734111,0.9054927394936045,0.9244363785251852,0.9603803202958191,0.29525550530978384,836.8421052631579
0.7100906386449088,0.9114596059669452,1.1425033825139534,0.8295039320420449,0.28958902609418236,838.5964912280701
0.6886062595771684,1.194204339643349,0.8559405195692944,0.8807679368586614,0.26515469055241797,840.3508771929825
0.5299441620278351,1.0763885486607092,0.8337167325649729,0.8948743249961874,0.30833772663793474,842.1052631578947
0.4860713876497189,1.4069089480022001,0.9541004449133632,0.9751967117592558,0.29286040445262407,843.859649122807
0.3366632555388841,1.6529753818697464,1.0505437659639807,0.9040696803173697,0.31674505736864805,845.6140350877193
0.2573219741433947,1.4430820354355265,0.7953598200124589,0.9239630037267984,0.3579343909880793,847.3684210526316
0.12056132526617803,1.198082806912875,0.7575455538157392,1.0085180991651834,0.42529961512200404,849.1228070175439
0.05813412552059054,1.337041444126406,0.7374086709207139,0.9458329265880309,0.4362507846988927,850.8771929824561
0.024424171386580883,0.9379009807954853,0.7734845648089154,0.8553159546061865,0.4653012020274926,852.6315789473684
0.02014863233127704,0.817303296561244,0.8025961449081516,0.7808460360844233,0.5002991274691315,854.3859649122807
0.023850191590328928,0.5453605755638016,0.7409858098450036,0.8458287206800065,0.47330448817768495,856.140350877193
0.03807114797303323,0.5013600713304417,0.8547418074874951,0.8532275465671871,0.5162082080873454,857.8947368421053
0.08781261115048924,0.4099675650575935,0.6765413982751959,0.8481518583216943,0.5607061230627215,859.6491228070175
0.23596183819776864,0.35551994153363214,0.6405004398938566,0.7804619797918538,0.6541685231257772,861.4035087719299
0.4305381704696479,0.42429174875557935,0.7697502479358612,0.663224407161316,0.6683647212523791,863.1578947368421
0.7309121221022431,0.5029455935251245,0.7537112004694921,0.6307830245764156,0.6638960877554574,864.9122807017544
0.8751427395823856,0.5062546434847949,0.6929153616782414,0.8218760833068732,1.0221132956344656,866.6666666666666
0.7622120182690642,0.7132652417018124,0.8875722509348936,0.8106481279858001,0.8586379319601802,868.421052631579
0.6874459246090348,0.8295428619357997,0.8639652442885081,0.7526731570295707,0.957810594833335,870.1754385964912
0.8742614565944025,0.7082269852460725,0.8171832079068351,0.6159100986312506,1.0528721273493387,871.9298245614035
0.6513974507833991,1.2234217889531316,0.7067876086932618,0.5347237102514579,1.1001384480789236,873.6842105263158
0.610082030334226,1.3892228124361865,0.8090585938438783,0.526979777004201,1.1340149284756997,875.438596491228
0.46413791891003325,1.316041812782216,0.7677573971531546,0.4954539487088564,1.2641122949177734,877.1929824561404
0.3868784831880669,1.4214780519426482,0.7249375786163027,0.42856551188946485,1.4064951619561452,878.9473684210526
0.2328630411732424,1.7276183751705083,0.7642328209463536,0.39218664951387616,1.253265900068493,880.7017543859649
0.08133203659004308,1.494665554798245,0.7971622626139372,0.2960072600116285,1.3214113748277048,882.4561403508771
0.032367958533345294,1.4287251708639486,0.8977732946339897,0.25438328142560956,1.3666500986917298,884.2105263157895
0.01441683746734804,1.0225509771032764,1.0434366183085448,0.190266945658579,1.0714569844673747,885.9649122807018
0.011591572811387632,0.7214945270755245,0.9481577613925125,0.1927908093997953,1.0915413337771356,887.719298245614
0.017515396699637722,0.6241573133691738,0.8682495906672338,0.17466752553964762,0.9468282222382024,889.4736842105264
0.027304425931536595,0.39284031670181263,1.0065752748641725,0.2702626078696548,0.7764408105632792,891.2280701754386
0.07743510127249088,0.40364697955474954,1.1006972295601913,0.36480099678305533,0.6924924341385097,892.9824561403509
0.1587268635896146,0.30916013482666804,1.073239858430468,0.5913175332601885,0.6168739894184273,894.7368421052631
0.46064354112967393,0.2757897327192238,0.8872617279366014,0.644672903863982,0.6816740222737211,896.4912280701755
0.7415757277807861,0.33348835344923317,1.030460521062057,0.7572689992174132,0.6598489662534787,898.2456140350877
0.8443059384472562,0.3903248217506906,0.9438970898946372,0.8083033432167709,0.7905307241869359,900.0
0.8049743824302832,0.4150102584890161,1.0142131025647274,0.6981357314369145,0.7796491935905715,901.7543859649123
0.9526984217857439,0.6560228576787219,0.8842403727967152,0.7914976213017247,0.8610118233119205,903.5087719298245
0.8092527727728965,0.6701692088484597,1.0332983188513496,0.6579372594939321,0.9575335009479721,905.2631578947369
0.7631505860018821,0.9060441815699036,0.9006863844073468,0.6754742636892866,0.8714869921189887,907.0175438596491
0.72767632654202,0.7720576502102703,0.9696067431433787,0.7218290638230397,1.1332610984950406,908.7719298245614
0.5681632586393367,1.277188720066183,0.9685329665184477,0.6561967911722392,1.1794846285426863,910.5263157894736
0.5721319573933727,1.595278888707679,1.0720754215348856,0.7232855350622841,1.0163052181202854,912.280701754386
0.4758910525852105,1.3502261619843765,0.9426230335486095,0.5212732945933167,1.083771287191112,914.0350877192982
0.29885554851615564,1.2528111809726465,1.1364442172403812,0.5000642568774046,1.0184341604517735,915.7894736842105
0.21447284842227926,1.4082943746108536,1.1482295518475472,0.46491939492598355,1.0676779992317462,917.5438596491229
0.09280095982916771,1.2276958306951031,1.1248848377357235,0.4340139073615742,1.104737667137996,919.2982456140351
0.032737566063871584,0.8813089497423346,1.076593012964651,0.4800002068443094,1.1729627685397888,921.0526315789474
0.019074383139967368,0.9328818884025047,0.9318722011691135,0.6035268820197711,1.1327840867373953,922.8070175438596
0.016961822405129987,0.7068765584316863,1.368695582297758,0.512800433805028,1.046626849398733,924.561403508772
0.021794472438620663,0.5750057901991343,1.0647586526210615,0.41623577543818074,1.27595865453457,926.3157894736842
0.04347863695879883,0.4314836482666646,1.3643722263977227,0.5045955512521123,1.0748977481279087,928.0701754385965
0.12179930006956664,0.34572159651509377,1.2581893906686075,0.569112169743194,1.0752388584974863,929.8245614035088
0.2544084829544257,0.3189907561960315,1.1914060757507754,0.5053805632809187,0.9309878566656945,931.578947368421
0.5650968763082231,0.34210309650669113,1.2913818344179158,0.7469951399819285,1.0340313135728774,933.3333333333334
0.779038148818337,0.44336814487994186,1.5315589208178995,0.5098092165557185,0.8979898002395076,935.0877192982456
0.7582077178058092,0.4422068117069733,1.5200910032354669,0.6776566839887457,0.8831441038547562,936.8421052631579
0.695232121741381,0.5377689308679318,1.1545702895446341,0.6822795306621728,0.9381986430988768,938.5964912280701
0.7850010103765104,0.5822356301092937,1.6860911670400864,0.6523487893975792,0.8269548078455787,940.3508771929825
0.9444330384116892,0.6639176171566489,1.5833756689268754,0.708631305981991,0.7985265327473569,942.1052631578947
0.83776558491256,0.9917852087226272,1.2890179614998787,0.7905803100497616,0.8239071790652887,943.859649122807
0.7865957065972551,1.0924315541618446,1.2177887503753904,0.7909876177809033,0.8287264294229145,945.6140350877193
0.6781305002348257,1.1777950486278934,1.534445969253313,0.6980392156786603,0.7214859402475114,947.3684210526316
0.533057649649133,1.330446789907293,1.4983185452295962,0.8975845619891689,0.8012198628673535,949.1228070175439
0.442144180905333,1.5200694659396627,1.5446533113438061,0.7636618487508491,0.835447794263744,950.8771929824561
0.33133738013024094,1.7057754137636925,1.4861870040648624,0.9609570859545338,0.7745720283223971,952.6315789473684
0.21908073445545492,1.2789730449278145,1.2660230983725624,0.7417154449778138,0.7276968778940663,954.3859649122807
0.09863246525664837,1.5015306718835468,1.5758818072337542,0.6024072678516237,0.7335347821385237,956.140350877193
0.05401563417633972,1.1805061449664698,1.3467991785705347,0.8001684265528658,0.8036735213148621,957.8947368421053
0.03714118107588254,1.0105441048371033,1.4753673424605205,0.7869751249012703,0.7376881653703845,959.6491228070175
0.03445517832611045,0.7496692425893496,1.7811249091268093,0.7730481416553708,0.6596864811456357,961.4035087719299
0.06648113267852268,0.513422943699727,1.7261070453328424,0.794113223249246,0.7298758898850373,963.1578947368421
0.12427086272539895,0.4101020385219409,1.4758584490003752,0.8643474742240301,0.5173742171156905,964.9122807017544
0.23562809371736293,0.4619741616243238,1.4961700230264392,0.7839249923385102,0.5422841466255102,966.6666666666666
0.5578958048214475,0.4132235600924583,1.3965620798510956,0.8589947299858264,0.46680613927071024,968.421052631579
0.7062340971204181,0.4384566527594032,1.405481664241838,1.0081486535474475,0.40366709432590936,970.1754385964912
0.7764800153970169,0.6349513537219541,1.3692834283394266,0.7441526971792167,0.43227168500394947,971.9298245614035
0.8413261637431135,0.559145528402678,1.1665156808988821,0.8099232202720603,0.4556315635612083,973.6842105263158
0.8116427554844328,0.5519332202148693,1.24357138274729,0.7591842166791757,0.42432755815306256,975.438596491228
0.7137836862069572,0.7919883346663502,1.4755851808160612,0.9687065304063388,0.37416284797867116,977.1929824561404
0.7895456403693168,0.732630838782138,1.2763249045340603,0.887924553389793,0.3448771561775049,978.9473684210526
0.6853534637013518,0.9776870668669712,1.256989001774166,0.748398411758622,0.4007480799893188,980.7017543859649
0.5782683776040569,1.192981230305942,1.1971407842079125,0.8058299145434564,0.3589183776674797,982.4561403508771
0.4413801788642589,1.3221285387101818,1.020532248612236,0.8556726212514973,0.34226821852238887,984.2105263157895
0.4890351184921979,1.3280221742996328,1.0222316006253813,0.9289926991881993,0.3581160527082701,985.9649122807018
0.3009060653845077,1.3711187677656262,1.0341524338877435,0.9157738489327173,0.37045028821428444,987.719298245614
0.23585644746757817,1.3486829670692184,0.9601523039498548,0.9481876329545046,0.40706506757083977,989.4736842105264
0.10622949052279704,1.338994136456906,0.9565020291995218,0.9332175968479213,0.3770768974039795,991.2280701754386
0.0552584079098494,1.0517908696692237,1.1658242834735335,0.8226883557131635,0.32509372742074,992.9824561403509
0.0365705245431884,1.000534691818709,1.076300966802323,0.9002366487383073,0.35076891176099745,994.7368421052631
0.039771542303573194,0.7513718953395454,1.051515773238656,0.8610186414660751,0.3481750417413274,996.4912280701755
0.0523777310687776,0.5812646682215619,1.0350629056600265,0.9961032674918513,0.2821318024580918,998.2456140350877
0.10819584584545229,0.46346478640536476,0.872544844427192,1.11881421363136,0.31882147570852026,1000.0
